"Directory","Family"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_ANGLE","STEEL_ANGLE_L3_x_3_x_1_4_x_LENGTH.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_ANGLE","STEEL_ANGLE_L3_x_3_x_1_4_x_LENGTH_miter.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_ANGLE","STEEL_ANGLE_L3_x_3_x_3_8_x_LENGTH.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_ANGLE","STEEL_ANGLE_L4_x_3_x_3_8_x_LENGTH.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_ANGLE","STEEL_ANGLE_L4_x_4_x_3_4_x_LENGTH.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_ANGLE","STEEL_ANGLE_L4_x_4_x_3_8_x_LENGTH.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_ANGLE","STEEL_ANGLE_L4_x_6_x_3_8_x_LENGTH.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_ANGLE","STEEL_ANGLE_L6_x_4_x_3_8_x_LENGTH.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_ANGLE","STEEL_ANGLE_L6_x_4_x_5_8_x_LENGTH.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_ANGLE","STEEL_ANGLE_L6_x_6_x_1_2_x_LENGTH.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_ANGLE","STEEL_ANGLE_L6_x_6_x_3_8_x_LENGTH.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_ANGLE","STEEL_ANGLE_L6_x_6_x_5_8_x_LENGTH.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_ANGLE","STEEL_ANGLE_L8_x_4_x_1_2_x_LENGTH.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_ANGLE","STEEL_ANGLE_L8_x_8_x_1_2_x_LENGTH.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_ANGLE","STEEL_ANGLE_L8_x_8_x_1_x_LENGTH.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE","STEEL_PLATE_1_2_x_10_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE","STEEL_PLATE_1_2_x_11_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE","STEEL_PLATE_1_2_x_24_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE","STEEL_PLATE_1_2_x_26_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE","STEEL_PLATE_1_2_x_3_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE","STEEL_PLATE_1_2_x_4_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE","STEEL_PLATE_1_2_x_5_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE","STEEL_PLATE_1_2_x_6_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE","STEEL_PLATE_1_2_x_7_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE","STEEL_PLATE_1_2_x_8_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE","STEEL_PLATE_1_2_x_9_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE","STEEL_PLATE_1_4_x_1_1_2_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE","STEEL_PLATE_1_4_x_1_2_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE","STEEL_PLATE_1_4_x_1_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE","STEEL_PLATE_1_4_x_2_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE","STEEL_PLATE_1_4_x_3_x_Length.rfa"
"C:\Users\mstri\DC\ACCDocs\Metromont\01 - Metromont Standards\Project Files\002 - Families\2026\_PARTS\STEEL_SHAPES\STEEL_PLATE","STEEL_PLATE_1_4_x_4_x_Length.rfa"
